[0.010s] Invoking command in '/home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.031s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.131s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.159s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.221s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.223s] -- Added test 'lint_cmake' to check CMake code style
[0.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.233s] -- Added test 'xmllint' to check XML markup files
[0.234s] -- Configuring done
[0.237s] -- Generating done
[0.239s] -- Build files have been written to: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description
[0.259s] Invoked command in '/home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.267s] Invoking command in '/home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description
[0.273s] -- Install configuration: ""
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11/logger_all.log
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11/events.log
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
[0.273s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[0.274s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
